id_factura_det,id_factura,id_producto,cantidad,precio_unitario,subtotal
1,334,42,5,152.25,1973.83
2,285,5,2,194.46,801.84
3,417,23,2,367.83,966.13
4,131,41,2,337.81,1453.5
5,276,47,7,97.29,1595.92
6,203,15,3,161.14,1757.63
7,445,50,5,213.28,1778.49
8,197,29,9,392.66,654.11
9,156,8,3,381.66,213.27
10,389,40,8,303.9,458.48
11,400,3,5,310.33,705.12
12,122,21,10,10.64,1144.57
13,275,22,9,50.97,1315.88
14,249,28,6,421.08,1135.99
15,314,49,5,18.15,1036.08
16,38,28,2,495.5,1687.16
17,266,12,4,194.67,995.29
18,99,31,7,422.44,1362.2
19,390,40,2,74.44,216.16
20,205,33,3,469.02,637.84
21,387,35,7,191.73,869.88
22,72,15,6,148.95,1204.01
23,141,34,2,233.78,155.08
24,473,47,8,275.31,566.26
25,246,25,3,170.71,1901.61
26,92,35,10,411.58,462.98
27,468,41,5,10.39,1728.56
28,60,32,3,88.04,769.17
29,479,26,3,179.74,647.48
30,255,12,1,242.05,854.04
31,435,35,6,113.21,1396.91
32,312,33,5,419.48,503.08
33,297,15,7,492.62,1581.58
34,423,20,6,385.88,1697.27
35,252,48,5,349.42,307.05
36,136,9,5,180.03,1200.54
37,150,40,2,256.16,774.04
38,110,35,1,77.78,1093.63
39,460,1,6,72.59,256.64
40,491,6,10,353.67,593.09
41,25,8,5,14.91,1330.93
42,233,6,10,334.35,1495.81
43,401,15,4,435.68,322.9
44,314,16,8,177.77,494.1
45,359,47,2,429.5,356.52
46,35,15,4,361.62,296.06
47,305,11,9,214.57,1955.85
48,123,39,3,43.49,1580.12
49,29,21,1,178.55,103.32
50,65,8,1,191.97,135.08
51,467,26,8,296.09,1200.86
52,422,39,6,467.26,1089.45
53,88,20,3,300.2,1033.98
54,199,6,2,451.53,471.73
55,160,43,2,205.31,692.24
56,144,27,7,304.32,1564.49
57,487,29,10,114.96,633.93
58,306,38,4,479.64,1652.61
59,393,20,5,490.83,1613.7
60,350,46,3,46.05,1524.19
61,180,4,4,432.97,488.68
62,6,35,7,40.11,1754.08
63,200,23,1,52.65,1309.67
64,121,4,10,185.23,761.04
65,40,28,5,67.5,220.01
66,249,1,10,83.05,873.76
67,32,15,10,279.93,1019.15
68,450,50,1,376.92,1095.29
69,246,50,6,442.82,1997.93
70,423,24,5,177.91,797.25
71,427,24,8,481.73,1568.51
72,463,10,4,295.03,246.22
73,427,15,3,89.13,140.94
74,335,47,9,75.47,215.68
75,210,29,10,351.64,472.16
76,90,32,1,21.72,454.8
77,397,26,5,183.84,1195.92
78,98,34,4,448.25,666.99
79,73,43,9,294.28,437.95
80,197,40,4,403.64,361.3
81,312,11,1,16.41,378.51
82,411,37,10,108.61,741.73
83,135,8,10,89.26,418.6
84,328,35,3,436.78,1631.13
85,457,7,4,231.03,1929.8
86,324,45,9,126.55,1209.67
87,211,34,8,250.67,1878.93
88,491,24,8,434.36,1170.31
89,85,7,6,18.51,176.52
90,71,10,8,192.2,1077.12
91,443,14,7,67.56,169.85
92,65,40,3,302.97,1522.93
93,415,40,7,460.17,276.17
94,16,48,4,408.48,1272.12
95,236,23,3,291.54,760.26
96,159,45,3,322.74,1476.9
97,50,41,7,346.3,667.88
98,113,49,9,353.23,463.19
99,498,26,5,140.38,414.66
100,38,32,2,447.62,1771.12
101,261,46,5,211.35,574.8
102,483,23,9,100.03,1813.21
103,62,29,4,331.14,1861.18
104,342,19,4,310.15,959.33
105,402,12,3,123.64,1464.44
106,311,27,3,55.67,295.92
107,231,44,9,13.29,996.78
108,100,6,1,151.47,1761.87
109,207,45,5,499.49,1688.0
110,284,29,7,296.34,32.06
111,349,2,9,474.66,285.89
112,61,4,6,384.78,250.77
113,350,41,7,413.26,1375.26
114,183,18,3,42.73,1477.19
115,434,8,7,408.79,1442.99
116,59,31,9,115.07,1952.8
117,389,46,2,295.78,1003.72
118,233,30,3,346.26,1601.36
119,279,41,10,143.12,1656.13
120,61,1,3,79.94,1819.97
121,289,47,6,19.81,1290.96
122,479,16,1,113.37,1141.18
123,213,7,1,102.19,1297.93
124,71,44,2,288.95,1503.5
125,381,41,5,169.93,529.73
126,207,31,7,320.45,1586.05
127,58,44,7,403.94,1308.49
128,31,5,9,222.91,1881.8
129,72,45,9,22.79,1203.78
130,324,8,10,308.62,1339.18
131,388,33,3,186.79,479.02
132,302,35,9,372.25,1828.08
133,145,22,10,198.33,1742.21
134,14,23,10,260.04,1131.99
135,204,8,10,396.69,116.48
136,446,33,1,55.57,1617.42
137,136,49,8,79.03,1221.34
138,201,22,1,424.28,1328.71
139,281,40,9,329.98,463.77
